CandidateTerm,Synonyms,Definition,SourceRefs,Notes
OpenPipeStress,,The open-source piping stress software whose solver and rule-pack infrastructure the developer guide documents.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L5|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0011;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L9|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0031",
rule pack,rule-pack,"A user-supplied/private design-basis data contract artifact with identity, version, source notice, redistribution status, checksum, required inputs, variables, checks, unit metadata, and report notice.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L27|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0005;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L37|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0015",
centerline/frame model,3D centerline/frame mechanics engine,"The solver model: open mechanics for a 3D centerline/frame with six degree-of-freedom nodes, not a code-compliance authority.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L26|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0005;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L16|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
six degree-of-freedom node,,The node semantics used by the solver's frame model.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L49|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0007;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L16|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
provenance,provenance discipline,"Source/provenance and redistribution status required for material, component, rule, allowable, SIF, flexibility, report, and public data values.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L15|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0012;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L27|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0005",
structured diagnostics,result envelope,"Diagnostic and result-envelope language for solve-blocking, rule-check-blocking, provenance, assumptions, nonlinear behavior, and IP-boundary warnings without implying compliance approval.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L39|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0006;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L22|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
protected content,protected standards data,"Standards-body text, tables, examples, protected formulas, dimensional tables, material allowables, SIF/flexibility tables, or proprietary commercial data that must not be copied.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L35|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0006;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L57|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0017",
evaluator boundary,sandboxed evaluator,"The rule-expression evaluator that is declarative, sandboxed, unit-aware, deterministic, and unable to execute arbitrary code.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L39|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0015;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L20|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
unit discipline,unit-aware data flow,"Requirement that any developer path touching model data, rule variables, imports, exports, reports, or tests preserves unit awareness and dimensional checks.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L14|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0012;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L21|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
no-bypass baseline,no-bypass constraints,"Constraint that plugins, adapters, rule-pack tooling, and public APIs cannot bypass units, provenance, diagnostics, sandboxing, report controls, or data-boundary checks.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L40|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0006;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L15|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
architecture basis,AB-00-xx,"AB-00-01, AB-00-02, AB-00-06, AB-00-07, AB-00-08 from SOFTWARE_DECOMP revision 0.7 underpinning guide requirements.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L24|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0005;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Procedure.md:L14|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0025",
TBD,,"Label for unresolved implementation details (numerical library, expression grammar, dependency versions, CI thresholds) pending human-approved resolution.","@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Datasheet.md:L37|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0006;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Specification.md:L26|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0032",
ASSUMPTION,,Label contributors apply to inferences.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L61|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0017",
PROPOSAL,,Label contributors apply to proposals.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L61|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0017",
quarantine,quarantine/escalation,Process of isolating and escalating suspected protected or private content.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L59|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0017;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L81|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0019",
stress recovery,,Solver output stage covered by documentation and regression tests.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L29|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0014;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L49|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0016",
nonlinear support,nonlinear support status,Support behavior whose convergence and active-state traces are reported and tested.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L30|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0014;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L50|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0016",
checksum,,Rule-pack integrity field and a tested report property.,"@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L37|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0015;@repo/execution/PKG-11_Documentation, Examples, and Education/1_Working/DEL-11-02_Developer guide for solver and rule packs/Guidance.md:L52|_Decomposition/source_review_html/SRC-DEL-DEL-11-02-DEVELOPER-GUIDE-FOR-SOLVER-AND-RULE-PACKS.html#SEC-ED067-0016",
