AtomicUnitID,LocalSeq,UnitStatement,SourceRef,ContentHash,InOutStatus,SectionID,DispatchUnitID,Corrects,Notes
HBA-DG016-00001,1,Architecture refers to structural component layout and to load-bearing decisions that determine enforceable system capabilities and limits.,@repo/docs/thesis/04_architecture.md:L7|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0002,d5f6529f13a5,IN,SEC-DG016-0002,UNIT-DG016-0001,,
HBA-DG016-00002,2,"The architecture chapter is organized around substrate, entity model, lifecycle, agent hierarchy, write scope, invariants, orchestration, and brief-output contracts.",@repo/docs/thesis/04_architecture.md:L7|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0002,fecbe36499bb,IN,SEC-DG016-0002,UNIT-DG016-0001,,
HBA-DG016-00003,3,"Chirality architecture operationalizes the ontological, epistemological, praxiological, and axiological pillars established in Chapter 3.",@repo/docs/thesis/04_architecture.md:L9|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0002,56d135f8f5bb,IN,SEC-DG016-0002,UNIT-DG016-0001,,
HBA-DG016-00004,4,Chirality architecture is built from the structural logic of its philosophical principles rather than applying those principles after design.,@repo/docs/thesis/04_architecture.md:L9|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0002,cff9987ca7dd,IN,SEC-DG016-0002,UNIT-DG016-0001,,
HBA-DG016-00005,5,Chirality represents project state as an implicit graph encoded entirely in git-tracked files.,@repo/docs/thesis/04_architecture.md:L17|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,d6e698282739,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00006,6,Filesystem-as-state is the load-bearing architectural decision on which every other architectural capability depends.,@repo/docs/thesis/04_architecture.md:L17|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,a092f000dd4c,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00007,7,Architectural capabilities would not be preserved if project state migrated to an external system.,@repo/docs/thesis/04_architecture.md:L17|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,5bc662b30dc5,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00008,8,Project graph nodes are deliverable folders and package folders.,@repo/docs/thesis/04_architecture.md:L21|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,f40844767a55,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00009,9,Each filesystem folder corresponds to an entity in the project domain.,@repo/docs/thesis/04_architecture.md:L21|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,245daab555f5,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00010,10,Project graph edges are rows in Dependencies.csv registers.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,4f8ee51014fb,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00011,11,Each dependency row encodes a directed relationship between a host deliverable and a target entity.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,9910748ea109,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00012,12,Dependency rows are classified as ANCHOR tree edges or EXECUTION directed acyclic graph edges.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,40be6b68d6a2,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00013,13,ANCHOR and EXECUTION edge classes together form the project knowledge graph.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,8b542dbc5269,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00014,14,The ANCHOR tree preserves stable definitional intent.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,3aa9392a8abc,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00015,15,The EXECUTION DAG captures execution-time couplings.,@repo/docs/thesis/04_architecture.md:L22|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,3089e3f7814d,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00016,16,Project graph properties are plain markdown files inside each node folder.,@repo/docs/thesis/04_architecture.md:L23|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,14ec453bd628,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00017,17,"_STATUS.md, _CONTEXT.md, _DEPENDENCIES.md, _REFERENCES.md, and the four-document kit carry deliverable identity, lifecycle state, traceability, and technical content.",@repo/docs/thesis/04_architecture.md:L23|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,5b105dc1d6bf,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00018,18,The project graph has no representation other than the filesystem itself.,@repo/docs/thesis/04_architecture.md:L25|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,1bd9104ef344,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00019,19,"The architecture uses no translation layer, secondary index, or remote service for project graph state.",@repo/docs/thesis/04_architecture.md:L25|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,cf89d732f39f,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00020,20,"Agents, humans, and static analysis tools observe the same structure and parse the same files.",@repo/docs/thesis/04_architecture.md:L25|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0004,f8603a62b528,IN,SEC-DG016-0004,UNIT-DG016-0001,,
HBA-DG016-00021,21,"V-model traceability, immutable snapshots, change propagation tracking, content-addressed approval, and the audit trail depend on state being in git-tracked files.",@repo/docs/thesis/04_architecture.md:L29|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,19062d11df32,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00022,22,Moving state to a database would require rebuilding each filesystem-dependent capability.,@repo/docs/thesis/04_architecture.md:L29|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,9dfd0ed7cc6d,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00023,23,V-model traceability is achieved through ANCHOR-class dependency rows linking deliverables to scope items and objectives.,@repo/docs/thesis/04_architecture.md:L33|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,282b3bc0cb06,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00024,24,"Traceability links in Dependencies.csv are stable, human-readable, and directly inspectable.",@repo/docs/thesis/04_architecture.md:L33|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,8124646f4f61,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00025,25,Database-backed traceability would require a separate schema and synchronization discipline.,@repo/docs/thesis/04_architecture.md:L33|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,adb0c128a61f,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00026,26,Immutable snapshots are achieved through append-only history in timestamped directories.,@repo/docs/thesis/04_architecture.md:L34|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,3d6c17c03146,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00027,27,A snapshot folder is never modified after creation.,@repo/docs/thesis/04_architecture.md:L34|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,12c54524bcfa,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00028,28,Git history independently records when each snapshot was created and what it contained.,@repo/docs/thesis/04_architecture.md:L34|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,46f35a02aa31,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00029,29,Change propagation tracking is computed by traversing the EXECUTION-class dependency graph encoded in Dependencies.csv files.,@repo/docs/thesis/04_architecture.md:L35|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,17442cabcc8a,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00030,30,Every dependency potentially affected by an upstream change is identifiable without querying a service.,@repo/docs/thesis/04_architecture.md:L35|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,8a080671f3a7,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00031,31,"Git commit SHAs provide stable, unforgeable identifiers for versions of files.",@repo/docs/thesis/04_architecture.md:L36|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,408ef5847efe,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00032,32,Approvals recorded in versioned files bind to the SHA of the approved content.,@repo/docs/thesis/04_architecture.md:L36|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,53e496630aad,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00033,33,"If approved content changes, its SHA changes and the approval is voided under K-AUTH-2.",@repo/docs/thesis/04_architecture.md:L36|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,957c65603759,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00034,34,Git history serves as the audit trail without additional logging infrastructure.,@repo/docs/thesis/04_architecture.md:L37|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,2316b317e155,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00035,35,"Every agent write, human edit, and approval record is observable as a versioned commit.",@repo/docs/thesis/04_architecture.md:L37|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,5620a65c1a54,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00036,36,The external-database framework comparison note is an editorial comparison prompt rather than a Chirality architecture requirement.,@repo/docs/thesis/04_architecture.md:L39|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,5b1637a8cae4,OUT,SEC-DG016-0005,UNIT-DG016-0001,,"Bracketed COMPARE note, not a normative system statement."
HBA-DG016-00037,37,Forgoing an external database is primarily an auditability argument rather than a simplicity argument.,@repo/docs/thesis/04_architecture.md:L41|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,531ffca5c603,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00038,38,The forensic property of git history matches regulated-environment requirements for design record keeping.,@repo/docs/thesis/04_architecture.md:L41|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0005,2f26f318cd08,IN,SEC-DG016-0005,UNIT-DG016-0001,,
HBA-DG016-00039,39,The filesystem commitment enables offline operation without infrastructure dependencies.,@repo/docs/thesis/04_architecture.md:L45|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,b91d8fcfa431,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00040,40,The filesystem commitment enables agent execution by any compliant LLM runtime capable of reading and writing files.,@repo/docs/thesis/04_architecture.md:L47|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,8f94294f24bd,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00041,41,The filesystem commitment enables human inspection of all state without specialized tooling.,@repo/docs/thesis/04_architecture.md:L48|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,d0c6c8e0f9ab,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00042,42,The filesystem commitment enables direct integration with existing engineering document management workflows.,@repo/docs/thesis/04_architecture.md:L49|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,7b3165c5047e,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00043,43,The filesystem commitment precludes external databases as sources of execution truth.,@repo/docs/thesis/04_architecture.md:L51|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,feb11005a821,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00044,44,The filesystem commitment precludes server-side session state that diverges from on-disk content.,@repo/docs/thesis/04_architecture.md:L53|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,efea698e6a25,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00045,45,The filesystem commitment precludes hidden agent memory that persists across sessions outside versioned files.,@repo/docs/thesis/04_architecture.md:L54|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,bd83eadc54c3,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00046,46,The filesystem commitment precludes centralised dependency graphs that must be synchronized with deliverable-local registers.,@repo/docs/thesis/04_architecture.md:L55|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,27ce23b0c722,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00047,47,The filesystem exclusions maintain the system auditability guarantees.,@repo/docs/thesis/04_architecture.md:L57|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,e0fcaee04d1e,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00048,48,"If information is not in a versioned file, it does not exist for purposes of reliance.",@repo/docs/thesis/04_architecture.md:L57|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,edab739c34fa,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00049,49,Capabilities requiring violation of the versioned-file reliance principle are outside the system scope by architectural definition.,@repo/docs/thesis/04_architecture.md:L57|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0006,2f883af0944f,IN,SEC-DG016-0006,UNIT-DG016-0001,,
HBA-DG016-00050,50,The project hierarchy is deliberately flat: packages contain deliverables and there are no intermediate levels.,@repo/docs/thesis/04_architecture.md:L65|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,a3fca49c0b8f,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00051,51,"The hierarchy contains no phases, sub-packages, or task sub-levels within deliverables.",@repo/docs/thesis/04_architecture.md:L65|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,bd91116967cb,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00052,52,Invariant K-HIER-1 encodes the flat hierarchy constraint.,@repo/docs/thesis/04_architecture.md:L65|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,1fd2db33d04c,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00053,53,"The flat hierarchy is enforced at the decomposition gate, during workspace scaffolding, and by human review of folder structures.",@repo/docs/thesis/04_architecture.md:L65|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,3a511285b3c3,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00054,54,"Each package represents a non-overlapping, gap-free partition of project scope.",@repo/docs/thesis/04_architecture.md:L76|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,7052c5f0a8c0,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00055,55,Every scope item belongs to exactly one package.,@repo/docs/thesis/04_architecture.md:L76|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,486cfe23951e,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00056,56,Each deliverable belongs to exactly one package.,@repo/docs/thesis/04_architecture.md:L76|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,4ae4b428409e,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00057,57,"Each deliverable has a responsible party, a type classification, and one or more anticipated artifacts.",@repo/docs/thesis/04_architecture.md:L76|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,195c01cc902f,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00058,58,"An artifact is any tangible output produced within a deliverable folder, including the standard four-document kit.",@repo/docs/thesis/04_architecture.md:L76|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,2593fd5c742e,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00059,59,The flat hierarchy prioritizes automation reliability and coverage verifiability.,@repo/docs/thesis/04_architecture.md:L78|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,2986dfeaf876,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00060,60,Nested hierarchies introduce ambiguity in scope assignment and make machine-checkable completeness proofs harder.,@repo/docs/thesis/04_architecture.md:L78|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,39b9c2543ef7,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00061,61,The flatness constraint enables the decomposition ledger to serve as a machine-checkable completeness artifact.,@repo/docs/thesis/04_architecture.md:L78|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0008,6d7640dd3b0d,IN,SEC-DG016-0008,UNIT-DG016-0001,,
HBA-DG016-00062,62,"Identifiers are assigned once and persist across renames, path changes, and structural reorganization.",@repo/docs/thesis/04_architecture.md:L82|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,974d2deeab20,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00063,63,Path is a physical projection of decomposition rather than identity itself under K-ID-1.,@repo/docs/thesis/04_architecture.md:L82|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,a69f26a8c4e0,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00064,64,"Canonical identifier formats include PKG-XX for packages, DEL-XX-YY for deliverables, DEP-XX-YY-NNN for dependencies, SOW-NNN for scope items, and OBJ-NNN for objectives.",@repo/docs/thesis/04_architecture.md:L84|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,8527859cd479,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00065,65,Deliverable IDs deterministically couple to package IDs by matching leading digits.,@repo/docs/thesis/04_architecture.md:L92|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,a09a2cd4f3c5,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00066,66,An agent can determine package membership from a deliverable ID alone without filesystem access.,@repo/docs/thesis/04_architecture.md:L92|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,676fd29e174a,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00067,67,Folder names combine the stable identifier with a human-readable filesystem-safe label.,@repo/docs/thesis/04_architecture.md:L94|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,18b3cef17470,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00068,68,_CONTEXT.md preserves the canonical unsanitized name within each deliverable folder.,@repo/docs/thesis/04_architecture.md:L94|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0009,d2acf6696e4b,IN,SEC-DG016-0009,UNIT-DG016-0001,,
HBA-DG016-00069,69,SPEC.md defines the complete file inventory for a deliverable folder.,@repo/docs/thesis/04_architecture.md:L98|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,c65c1d1b0584,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00070,70,The PREPARATION agent creates the minimum viable fileset for a deliverable folder.,@repo/docs/thesis/04_architecture.md:L98|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,87196ad8decb,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00071,71,_STATUS.md records lifecycle state and history as the canonical lifecycle indicator under K-STATUS-1.,@repo/docs/thesis/04_architecture.md:L100|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,e631ccfd4d32,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00072,72,"_CONTEXT.md records identity, decomposition pointer, and scope traceability.",@repo/docs/thesis/04_architecture.md:L101|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,444c1d1ac113,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00073,73,_DEPENDENCIES.md records dependency summaries with human-declared and agent-extracted zones.,@repo/docs/thesis/04_architecture.md:L102|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,e34cf6802186,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00074,74,_REFERENCES.md records source document pointers.,@repo/docs/thesis/04_architecture.md:L103|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,98415728dd3c,IN,SEC-DG016-0010,UNIT-DG016-0001,,
HBA-DG016-00075,75,_SEMANTIC.md begins as a semantic lens scaffold placeholder.,@repo/docs/thesis/04_architecture.md:L104|domains/chirality/_Decomposition/source_review_html/SRC-DOCS-THESIS-04-ARCHITECTURE.html#SEC-DG016-0010,2ea3196a72e0,IN,SEC-DG016-0010,UNIT-DG016-0001,,
